e50d0c183689e4053ccb35f8b29d98c8	e50d0c183689e4053ccb35f8b29da3f1	76612bd9a41885add4f6b0b7683fc62a	858ed4564f11795ec13dda4c10a0d72a	858ed4564f11795ec13dda4c10a0e1f1	e50d0c183689e4053ccb35f8b29dac3b	e50d0c183689e4053ccb35f8b29db9d8	858ed4564f11795ec13dda4c10a0fe2d	76612bd9a41885add4f6b0b768400213	76612bd9a41885add4f6b0b768400cc4	76612bd9a41885add4f6b0b768400e2f	76612bd9a41885add4f6b0b768401727	858ed4564f11795ec13dda4c10a11c73	76612bd9a41885add4f6b0b768402828	88af6472fb03642dd5eaf8cddcc0d7ce	76612bd9a41885add4f6b0b7684037d2	88af6472fb03642dd5eaf8cddcbfaba0	858ed4564f11795ec13dda4c10a1a09d	858ed4564f11795ec13dda4c10a1c38e	858ed4564f11795ec13dda4c10a1d475
Proteobacteria;Alphaproteobacteria;Caulobacterales;f__Caulobacteraceae	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Actinobacteriota;Actinobacteria;Actinomycetales;f__Microbacteriaceae	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
NA;NA;NA;f__Erythrobacteraceae	0	0	0	0	27	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0
NA;NA;NA;f__Leuconostocaceae	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
Firmicutes;Bacilli;Lactobacillales;Lactobacillaceae;g__Lactobacillus	137451	15042	47798	10	30659	83616	1502	18653	30580	10554	30	66786	2917	111702	1182	13435	28901	132	9246	15365
Proteobacteria;Gammaproteobacteria;Betaproteobacteriales;Burkholderiaceae;g__Sutterella	0	0	0	0	0	0	0	0	2	3	0	8	0	4	0	0	0	0	0	0
Bacteroidota;Bacteroidia;Bacteroidales;Bacteroidaceae;g__Prevotella	14	8	393	1	6016	157	4	1	16	2886	6	11	1026	353	395	99	244	43	7	102
Actinobacteriota;Actinobacteria;Corynebacteriales;Corynebacteriaceae;g__Corynebacterium	20	143	0	0	4551	48	0	0	0	2	0	83	4	2	2	6	0	0	1	0
Firmicutes;Bacilli;Bacillales;Bacillaceae_G;g__Bacillus	1	0	0	0	0	1	0	0	0	0	0	3	0	0	0	0	0	0	0	0
Firmicutes;Bacilli;Lactobacillales;Aerococcaceae;g__Aerococcus	0	5	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	1	0
Firmicutes;Bacilli;Lactobacillales;Streptococcaceae;g__Streptococcus	11	6	3	2	7	29	14	13	6	17	0	7	5	3	19	5	170	0	5	10
Firmicutes_C;Negativicutes;Veillonellales;Dialisteraceae;g__Dialister	6	9	39	2	483	18	1	66	25	101	0	13	342	1040	229	33	57	10	58	109
NA;NA;NA;NA;g__Gardnerella	4	2	4510	0	417	8	176	17332	3565	26368	0	18	15596	6848	6159	5905	0	86	1133	9984
NA;NA;NA;NA;g__Peptostreptococcus	0	0	0	0	3	1	0	0	0	71	0	0	11	1	0	0	0	1	0	0
Firmicutes_A;Clostridia;Tissierellales;Peptoniphilaceae;g__Peptoniphilus	3	15	0	0	3182	29	1	0	3	93	1	17	83	10	25	6	18	0	7	2
Actinobacteriota;Actinobacteria;Actinomycetales;Micrococcaceae;g__Rothia	0	1	0	1	0	1	0	1	0	0	0	0	2	0	1	0	0	0	0	1
Firmicutes_A;Clostridia;Clostridiales;Clostridiaceae;g__Clostridium	0	4	0	0	46	0	0	0	0	0	0	1	240	0	70	1	0	6	7	0
Bacteroidota;Bacteroidia;Bacteroidales;Bacteroidaceae;g__Bacteroides	1	8	0	0	2	0	0	2	1	3	3	8	1	1	0	0	1	1	0	1
Campylobacterota;Campylobacteria;Campylobacterales;Campylobacteraceae;g__Campylobacter	0	1	0	0	1040	7	2	0	1	173	0	9	36	70	0	21	36	0	1	1
Bacteroidota;Bacteroidia;Bacteroidales;Tannerellaceae;g__Parabacteroides	9	1	0	0	0	0	0	0	0	1	0	0	0	59	0	0	0	0	0	0
Actinobacteriota;Actinobacteria;Actinomycetales;Actinomycetaceae;g__Mobiluncus	0	5	0	0	37	0	0	0	0	36	0	1	104	1	0	14	0	3	3	0
Fusobacteriota;Fusobacteriia;Fusobacteriales;Fusobacteriaceae;g__Fusobacterium	0	0	0	1	0	24	6	4	0	0	0	15	11	1	3	5	0	1	1	1
Firmicutes_A;Clostridia;Oscillospirales;Ruminococcaceae;g__Faecalibacterium	48	0	0	0	0	1	0	0	0	1	1	4	1	0	0	0	0	0	0	1
NA;NA;NA;NA;g__Proteus	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0
Firmicutes_C;Negativicutes;Veillonellales;Veillonellaceae;g__Veillonella	0	0	0	0	5	9	0	0	0	1	0	13	1	6	2	0	0	0	0	1
Firmicutes_C;Negativicutes;Veillonellales;Megasphaeraceae;g__Megasphaera	0	6	1782	0	2	1	450	5251	1	636	0	25	699	8	3011	1483	0	51	1104	3180
Fusobacteriota;Fusobacteriia;Fusobacteriales;Leptotrichiaceae;g__Sneathia	1	0	1811	0	6	1	1	2	0	6	0	1	4969	69	108	20	2	46	162	1
NA;NA;NA;NA;g__Leptotrichia	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
Proteobacteria;Gammaproteobacteria;Betaproteobacteriales;Neisseriaceae;g__Neisseria	0	0	0	0	7	0	1	2	0	0	0	0	0	0	2	0	0	0	0	1
NA;NA;NA;NA;g__Aggregatibacter	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
Bacteroidota;Bacteroidia;Bacteroidales;Porphyromonadaceae;g__Porphyromonas	0	0	0	0	20	3	0	0	0	1	0	1	0	0	5	1	0	0	1	0
Actinobacteriota;Actinobacteria;Actinomycetales;Actinomycetaceae;g__Actinomyces	0	0	0	0	0	1	0	0	0	1	0	0	6	0	3	0	0	0	0	0
Firmicutes_A;Clostridia;Lachnospirales;Lachnospiraceae;g__Oribacterium	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
NA;NA;NA;NA;g__Lautropia	0	0	0	0	0	1	0	0	0	1	0	2	0	0	2	0	0	1	0	0
NA;NA;NA;NA;g__[Prevotella]	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	4	0	0
NA;NA;NA;NA;g__Moryella	0	0	0	0	4	0	0	0	1	9	0	0	0	0	0	0	0	0	1	0
Actinobacteriota;Actinobacteria;Actinomycetales;Bifidobacteriaceae;g__Bifidobacterium	7	0	0	0	0	4	2	0	0	0	0	2	19	12	0	1	0	0	0	0
Firmicutes_A;Clostridia;Tissierellales;Helcococcaceae;g__Parvimonas	0	0	0	0	0	0	0	0	0	2	0	0	541	0	198	33	0	1	101	123
Proteobacteria;Gammaproteobacteria;Enterobacterales;Pasteurellaceae;g__Haemophilus	0	0	0	0	3	3	0	5	0	0	0	11	2	0	4	1	16	0	0	1
Firmicutes_A;Clostridia;Tissierellales;Helcococcaceae;g__Anaerococcus	1	1	2	0	3691	16	0	0	6	10	0	38	0	2	2	1	15	0	0	14
Actinobacteriota;Coriobacteriia;Coriobacteriales;Coriobacteriaceae;g__Collinsella	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
NA;NA;NA;NA;g__[Ruminococcus]	8	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
Firmicutes_A;Clostridia;Lachnospirales;Lachnospiraceae;g__Blautia	12	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	1
NA;NA;NA;NA;g__Oscillospira	3	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0
Firmicutes_A;Clostridia;Lachnospirales;Lachnospiraceae;g__Lachnospira	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes_A;Clostridia;Lachnospirales;Lachnospiraceae;g__Coprococcus	2	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	1
Firmicutes_A;Clostridia;Tissierellales;Helcococcaceae;g__Finegoldia	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
Firmicutes_A;Clostridia;Lachnospirales;Lachnospiraceae;g__Roseburia	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes_A;Clostridia;Lachnospirales;Lachnospiraceae;g__Ruminococcus	34	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0
Firmicutes_A;Clostridia;Lachnospirales;Lachnospiraceae;g__Dorea	1	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0
NA;NA;NA;NA;g__Phascolarctobacterium	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Actinobacteriota;Coriobacteriia;Coriobacteriales;Atopobiaceae;g__Atopobium	0	0	0	0	0	0	0	0	0	3	0	2	0	4	0	0	0	0	0	0
NA;NA;NA;NA;g__1-68	2	0	0	1	1746	16	3	0	2	14	0	12	0	1	0	3	1	1	1	0
Actinobacteriota;Coriobacteriia;Coriobacteriales;Eggerthellaceae;g__Slackia	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
NA;NA;NA;NA;g__Bilophila	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0
NA;NA;NA;NA;g__Actinobaculum	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	2
NA;NA;NA;NA;g__Propionibacterium	0	1	0	0	9	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0
NA;NA;NA;NA;g__Methylobacterium	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes;Bacilli;Lactobacillales;Aerococcaceae;g__Facklamia	0	0	0	0	73	6	0	0	0	1	0	0	0	0	0	0	0	0	0	0
Proteobacteria;Alphaproteobacteria;Sphingomonadales;Sphingomonadaceae;g__Sphingomonas	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
Verrucomicrobiota;Verrucomicrobiae;Verrucomicrobiales;Akkermansiaceae;g__Akkermansia	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
NA;NA;NA;NA;g__Enterococcus	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria;Gammaproteobacteria;Pseudomonadales;Pseudomonadaceae;g__Pseudomonas	4	0	3	0	0	0	735	0	0	0	0	0	0	15	0	0	0	0	0	0
Actinobacteriota;Actinobacteria;Actinomycetales;Dermabacteraceae;g__Dermabacter	1	2	0	0	10	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
NA;NA;NA;NA;g__Acidovorax	0	0	0	0	157	0	0	23	0	0	0	0	9	0	0	0	0	0	0	1
NA;NA;NA;NA;g__Bulleidia	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Actinobacteriota;Actinobacteria;Actinomycetales;Brevibacteriaceae;g__Brevibacterium	0	0	0	0	139	12	0	17	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes_A;Clostridia;Tissierellales;Helcococcaceae;g__Helcococcus	0	2	0	0	15	6	0	0	0	1	0	0	0	0	0	0	0	0	0	0
NA;NA;NA;NA;g__Roseateles	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
Proteobacteria;Gammaproteobacteria;Pseudomonadales;Moraxellaceae;g__Enhydrobacter	0	0	0	0	0	0	721	0	0	0	0	0	0	0	0	0	0	0	0	0
NA;NA;NA;NA;g__Janthinobacterium	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0
Proteobacteria;Alphaproteobacteria;Rhizobiales;Beijerinckiaceae;g__Bosea	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes;Bacilli;Mycoplasmatales;Ureaplasmataceae;g__Ureaplasma	0	0	0	0	2	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
NA;NA;NA;NA;g__Ralstonia	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0
NA;NA;NA;NA;g__Sarcina	0	0	0	0	0	0	0	0	0	0	0	20	0	0	0	0	0	0	0	0
Actinobacteriota;Actinobacteria;Actinomycetales;Micrococcaceae;g__Micrococcus	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0
NA;NA;NA;NA;g__Caulobacter	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
NA;NA;NA;NA;g__Sphingopyxis	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
NA;NA;NA;NA;g__Pseudoclavibacter	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
NA;NA;NA;NA;g__Shuttleworthia	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	7	4
NA;NA;NA;NA;g__Burkholderia	0	0	0	0	0	0	716	0	0	0	0	0	0	0	0	0	0	1	0	0
NA;NA;NA;NA;NA;s__coleohominis	141	0	14	0	0	0	0	0	0	0	0	0	0	212	4	1	0	0	2	0
NA;NA;NA;NA;NA;s__anaerobius	0	0	0	0	3	1	0	0	0	71	0	0	11	1	0	0	0	1	0	0
Actinobacteriota;Actinobacteria;Actinomycetales;Micrococcaceae;Rothia;s__mucilaginosa	0	1	0	1	0	1	0	1	0	0	0	0	2	0	1	0	0	0	0	1
NA;NA;NA;NA;NA;s__distasonis	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
Firmicutes_A;Clostridia;Oscillospirales;Ruminococcaceae;Faecalibacterium;s__prausnitzii	48	0	0	0	0	1	0	0	0	1	1	4	1	0	0	0	0	0	0	1
NA;NA;NA;NA;NA;s__dispar	0	0	0	0	3	0	0	0	0	1	0	13	0	2	2	0	0	0	0	1
NA;NA;NA;NA;NA;s__subflava	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
NA;NA;NA;NA;NA;s__segnis	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
NA;NA;NA;NA;NA;s__nanceiensis	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
NA;NA;NA;NA;NA;s__tannerae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0
NA;NA;NA;NA;NA;s__parvula	0	0	0	0	2	0	0	0	0	0	0	0	1	4	0	0	0	0	0	0
NA;NA;NA;NA;NA;s__parainfluenzae	0	0	0	0	1	2	0	3	0	0	0	11	2	0	4	1	0	0	0	1
Actinobacteriota;Coriobacteriia;Coriobacteriales;Coriobacteriaceae;Collinsella;s__aerofaciens	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteroidota;Bacteroidia;Bacteroidales;Bacteroidaceae;Prevotella;s__copri	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
Firmicutes_A;Clostridia;Lachnospirales;Lachnospiraceae;Ruminococcus_B;s__gnavus	4	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
NA;NA;NA;NA;NA;s__obeum	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
NA;NA;NA;NA;NA;s__longum	0	0	0	0	0	4	0	0	0	0	0	1	0	12	0	1	0	0	0	0
NA;NA;NA;NA;NA;s__bifidum	1	0	0	0	0	0	0	0	0	0	0	0	19	0	0	0	0	0	0	0
Campylobacterota;Campylobacteria;Campylobacterales;Campylobacteraceae;Campylobacter_B;s__ureolyticus	0	0	0	0	765	6	1	0	0	172	0	6	35	0	0	19	36	0	1	1
Firmicutes;Bacilli;Lactobacillales;Lactobacillaceae;Lactobacillus;s__iners	1	0	286	0	115	169	13	13	22	78	0	0	11	400	4	82	100	0	59	63
NA;NA;NA;NA;NA;s__acnes	0	1	0	0	9	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0
NA;NA;NA;NA;NA;s__uniformis	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
NA;NA;NA;NA;NA;s__caccae	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
NA;NA;NA;NA;NA;s__muciniphila	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
NA;NA;NA;NA;NA;s__zeae	0	0	0	0	0	0	0	0	204	0	0	0	0	0	0	0	0	0	0	0
NA;NA;NA;NA;NA;s__veronii	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
NA;NA;NA;NA;NA;s__delafieldii	0	0	0	0	157	0	0	23	0	0	0	0	9	0	0	0	0	0	0	1
NA;NA;NA;NA;NA;s__moorei	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
NA;NA;NA;NA;NA;s__europaeus	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
NA;NA;NA;NA;NA;s__reuteri	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
NA;NA;NA;NA;NA;s__depolymerans	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
NA;NA;NA;NA;NA;s__lividum	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0
Firmicutes;Bacilli;Lactobacillales;Lactobacillaceae;Lactobacillus;s__delbrueckii	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0
NA;NA;NA;NA;NA;s__genosp.	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
NA;NA;NA;NA;NA;s__luteus	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0
NA;NA;NA;NA;NA;s__alaskensis	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
NA;NA;NA;NA;NA;s__bifida	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
NA;NA;NA;NA;NA;s__influenzae	0	0	0	0	1	2	0	3	0	0	0	11	2	0	4	1	0	0	0	1
