MOB.021.Rec.R1.fastq	MOB.022.Rec.R1.fastq	MOB.029.Rec.R1.fastq	MOB.037.Rec.R1.fastq	MOB.055.Rec.R1.fastq	MOB.103.Rec.R1.fastq	MOB.175.Rec.R1.fastq	MOB.195.Rec.R1.fastq	MOB.280.Rec.R1.fastq	MOB.281.Rec.R1.fastq
k__Bacteria	89180	65316	97285	69176	54100	56533	50035	72704	58873	40926
k__Archaea	0	0	0	0	0	0	9	0	0	0
p__Firmicutes_A	58059	0	595	7745	5952	3544	8925	35764	9	4889
p__Firmicutes	71940	51995	80172	61589	12469	11334	37231	47893	58856	14991
p__Bacteroidota	10374	0	2973	6702	1504	5534	646	1345	0	411
p__Fusobacteriota	168	0	0	0	4058	4159	15	0	0	3
p__Actinobacteriota	5600	112	14140	883	36025	35501	8337	23454	16	23100
p__Cyanobacteriota	39	0	0	0	0	0	0	0	0	8
p__Proteobacteria	21	13209	0	2	38	4	317	7	1	2269
p__Desulfobacterota	5	0	0	0	0	0	0	0	0	0
p__Verrucomicrobiota	0	0	0	0	3	0	15	0	0	15
p__Firmicutes_C	1985	0	2986	1595	1755	4361	281	732	0	222
p__Campylobacterota	898	0	0	0	0	1	2930	2	0	43
p__Synergistota	16	0	0	0	0	0	389	0	0	0
p__Euryarchaeota	0	0	0	0	0	0	9	0	0	0
p__Deinococcota	0	0	0	0	0	0	10	0	0	14
Firmicutes_A;c__Clostridia	58059	0	595	7745	5952	3544	8925	35764	9	4889
Firmicutes;c__Bacilli	11896	51995	76591	52249	4762	3429	28018	11397	58847	9880
Bacteroidota;c__Bacteroidia	10374	0	2973	6702	1504	5534	638	1345	0	411
Fusobacteriota;c__Fusobacteriia	168	0	0	0	4058	4159	15	0	0	3
Actinobacteriota;c__Actinobacteria	5170	112	13631	243	27765	24055	8062	23379	16	23067
Firmicutes;c__Bacilli_A	0	0	0	0	0	0	0	0	0	5
Cyanobacteriota;c__Vampirovibrionia	39	0	0	0	0	0	0	0	0	8
Proteobacteria;c__Gammaproteobacteria	18	10672	0	1	30	4	251	7	1	2044
Actinobacteriota;c__Coriobacteriia	430	0	509	640	8260	11446	275	75	0	33
Desulfobacterota;c__Desulfovibrionia	5	0	0	0	0	0	0	0	0	0
Firmicutes_C;c__Negativicutes	1985	0	2986	1595	1755	4361	281	732	0	222
Proteobacteria;c__Alphaproteobacteria	3	0	0	1	8	0	66	0	0	225
Campylobacterota;c__Campylobacteria	898	0	0	0	0	1	2930	2	0	43
Synergistota;c__Synergistia	16	0	0	0	0	0	389	0	0	0
Euryarchaeota;c__Methanobacteria	0	0	0	0	0	0	9	0	0	0
Deinococcota;c__Deinococci	0	0	0	0	0	0	10	0	0	14
Firmicutes;c__Alicyclobacillia	0	0	0	0	0	0	7	0	0	0
Verrucomicrobiota;c__Verrucomicrobiae	0	0	0	0	3	0	15	0	0	15
Firmicutes_A;Clostridia;o__Lachnospirales	4066	0	26	634	45	0	2164	107	0	468
Firmicutes;Bacilli;o__Lactobacillales	11390	27478	76587	52194	4169	3424	25986	11205	58744	9261
Firmicutes_A;Clostridia;o__Tissierellales	47313	0	556	5315	1709	997	4266	35139	8	3891
Firmicutes_A;Clostridia;o__Oscillospirales	3620	0	0	2	20	3	1071	36	0	347
Firmicutes_A;Clostridia;o__TANB77	123	0	0	0	0	0	16	0	0	0
Firmicutes_A;Clostridia;o__CAG-41	24	0	0	0	0	0	12	0	0	0
Bacteroidota;Bacteroidia;o__Bacteroidales	10374	0	2973	6702	1504	5534	638	1345	0	355
Firmicutes_A;Clostridia;o__Clostridiales	405	0	0	0	3	0	287	17	0	84
Firmicutes;Bacilli;o__Bacillales	0	12846	0	0	0	0	27	0	0	0
Fusobacteriota;Fusobacteriia;o__Fusobacteriales	168	0	0	0	4058	4159	15	0	0	3
Actinobacteriota;Actinobacteria;o__Actinomycetales	4250	0	13599	204	25573	24039	1096	680	1	1902
Firmicutes;Bacilli;o__Staphylococcales	86	11671	4	13	386	5	1914	182	89	549
Firmicutes;Bacilli_A;o__Paenibacillales	0	0	0	0	0	0	0	0	0	5
Cyanobacteriota;Vampirovibrionia;o__Gastranaerophilales	39	0	0	0	0	0	0	0	0	8
Actinobacteriota;Actinobacteria;o__Corynebacteriales	920	112	32	39	2192	16	6966	22699	15	21165
Proteobacteria;Gammaproteobacteria;o__Betaproteobacteriales	16	2	0	1	12	0	128	0	0	138
Actinobacteriota;Coriobacteriia;o__Coriobacteriales	430	0	509	640	8260	11446	275	75	0	33
Desulfobacterota;Desulfovibrionia;o__Desulfovibrionales	5	0	0	0	0	0	0	0	0	0
Firmicutes_C;Negativicutes;o__Veillonellales	1826	0	2986	1595	1755	4361	273	732	0	222
Proteobacteria;Gammaproteobacteria;o__Xanthomonadales	0	0	0	0	0	0	0	0	0	6
Proteobacteria;Alphaproteobacteria;o__Sphingomonadales	0	0	0	0	1	0	17	0	0	183
Campylobacterota;Campylobacteria;o__Campylobacterales	898	0	0	0	0	1	2930	2	0	43
Proteobacteria;Gammaproteobacteria;o__Enterobacterales	2	10670	0	0	9	0	108	1	0	1504
Firmicutes;Bacilli;o__Erysipelotrichales	402	0	0	0	5	0	51	9	0	59
Proteobacteria;Gammaproteobacteria;o__Pseudomonadales	0	0	0	0	9	4	15	6	1	396
Synergistota;Synergistia;o__Synergistales	16	0	0	0	0	0	389	0	0	0
Firmicutes_A;Clostridia;o__Peptostreptococcales	2442	0	13	1794	0	8	324	361	1	98
Firmicutes_C;Negativicutes;o__Selenomonadales	1	0	0	0	0	0	8	0	0	0
Proteobacteria;Alphaproteobacteria;o__Rhizobiales	0	0	0	1	7	0	30	0	0	42
Firmicutes_A;Clostridia;o__Eubacteriales	0	0	0	0	0	0	690	0	0	0
Proteobacteria;Alphaproteobacteria;o__Rhodobacterales	0	0	0	0	0	0	10	0	0	0
Firmicutes_C;Negativicutes;o__Acidaminococcales	158	0	0	0	0	0	0	0	0	0
Euryarchaeota;Methanobacteria;o__Methanobacteriales	0	0	0	0	0	0	9	0	0	0
Firmicutes;Bacilli;o__Haloplasmatales	18	0	0	0	0	0	0	0	0	6
Proteobacteria;Alphaproteobacteria;o__RF32	3	0	0	0	0	0	0	0	0	0
Proteobacteria;Alphaproteobacteria;o__Acetobacterales	0	0	0	0	0	0	9	0	0	0
Firmicutes_A;Clostridia;o__Saccharofermentanales	0	0	0	0	4175	2536	0	0	0	1
Deinococcota;Deinococci;o__Deinococcales	0	0	0	0	0	0	10	0	0	14
Bacteroidota;Bacteroidia;o__Flavobacteriales	0	0	0	0	0	0	0	0	0	56
Firmicutes;Alicyclobacillia;o__Alicyclobacillales	0	0	0	0	0	0	7	0	0	0
Firmicutes_A;Clostridia;o__Christensenellales	22	0	0	0	0	0	0	0	0	0
Verrucomicrobiota;Verrucomicrobiae;o__Verrucomicrobiales	0	0	0	0	3	0	15	0	0	15
Firmicutes;Bacilli;o__Mycoplasmatales	0	0	0	42	192	0	40	1	14	0
Firmicutes_A;Clostridia;Lachnospirales;f__Lachnospiraceae	4060	0	26	634	45	0	2150	107	0	468
Firmicutes;Bacilli;Lactobacillales;f__Streptococcaceae	233	1	257	199	24	11	51	130	57112	78
Firmicutes_A;Clostridia;Tissierellales;f__Helcococcaceae	22188	0	488	4039	1399	956	2864	22691	5	2877
Firmicutes_A;Clostridia;Oscillospirales;f__Ruminococcaceae	2935	0	0	2	20	2	741	25	0	212
Firmicutes_A;Clostridia;TANB77;f__CAG-508	123	0	0	0	0	0	16	0	0	0
Firmicutes_A;Clostridia;CAG-41;f__UBA1381	24	0	0	0	0	0	12	0	0	0
Bacteroidota;Bacteroidia;Bacteroidales;f__Tannerellaceae	2	0	0	0	0	0	11	0	0	9
Firmicutes_A;Clostridia;Clostridiales;f__Clostridiaceae	405	0	0	0	3	0	287	17	0	84
Firmicutes;Bacilli;Bacillales;f__Bacillaceae_G	0	0	0	0	0	0	20	0	0	0
Fusobacteriota;Fusobacteriia;Fusobacteriales;f__Leptotrichiaceae	0	0	0	0	4058	4159	0	0	0	0
Firmicutes;Bacilli;Lactobacillales;f__Enterococcaceae	0	8517	0	1	0	0	12	0	26	7
Firmicutes_A;Clostridia;Tissierellales;f__Peptoniphilaceae	18654	0	68	1275	310	34	1127	11178	3	987
Actinobacteriota;Actinobacteria;Actinomycetales;f__Microbacteriaceae	0	0	0	0	0	0	0	67	0	40
Firmicutes_A;Clostridia;Oscillospirales;f__Oscillospiraceae	152	0	0	0	0	0	121	1	0	0
Actinobacteriota;Actinobacteria;Actinomycetales;f__Actinomycetaceae	476	0	0	0	115	1	434	467	1	79
Actinobacteriota;Actinobacteria;Actinomycetales;f__Brevibacteriaceae	1	0	0	0	0	0	69	0	0	589
Bacteroidota;Bacteroidia;Bacteroidales;f__Porphyromonadaceae	1569	0	0	0	0	0	77	258	0	0
Firmicutes;Bacilli;Staphylococcales;f__Staphylococcaceae	86	11671	4	11	135	5	1914	182	89	531
Firmicutes;Bacilli_A;Paenibacillales;f__Paenibacillaceae	0	0	0	0	0	0	0	0	0	5
Bacteroidota;Bacteroidia;Bacteroidales;f__Bacteroidaceae	8757	0	2973	6702	1497	5533	480	1087	0	306
Firmicutes;Bacilli;Lactobacillales;f__Lactobacillaceae	11100	5569	76330	51994	3043	3303	25557	6726	1606	8741
Cyanobacteriota;Vampirovibrionia;Gastranaerophilales;f__Gastranaerophilaceae	39	0	0	0	0	0	0	0	0	8
Actinobacteriota;Actinobacteria;Corynebacteriales;f__Corynebacteriaceae	920	0	32	39	2192	16	6966	22699	15	21165
Proteobacteria;Gammaproteobacteria;Betaproteobacteriales;f__Burkholderiaceae	16	0	0	0	10	0	109	0	0	132
Actinobacteriota;Coriobacteriia;Coriobacteriales;f__Eggerthellaceae	76	0	0	0	358	219	56	0	0	0
Actinobacteriota;Coriobacteriia;Coriobacteriales;f__Coriobacteriaceae	152	0	0	0	0	0	198	0	0	20
Desulfobacterota;Desulfovibrionia;Desulfovibrionales;f__Desulfovibrionaceae	5	0	0	0	0	0	0	0	0	0
Actinobacteriota;Coriobacteriia;Coriobacteriales;f__Atopobiaceae	194	0	509	640	7902	11227	21	66	0	13
Actinobacteriota;Actinobacteria;Actinomycetales;f__Dermabacteraceae	0	0	0	0	0	0	32	43	0	203
Firmicutes_C;Negativicutes;Veillonellales;f__Megasphaeraceae	45	0	71	0	1521	3928	20	4	0	4
Proteobacteria;Gammaproteobacteria;Xanthomonadales;f__Xanthomonadaceae	0	0	0	0	0	0	0	0	0	6
Fusobacteriota;Fusobacteriia;Fusobacteriales;f__Fusobacteriaceae	168	0	0	0	0	0	15	0	0	3
Proteobacteria;Alphaproteobacteria;Sphingomonadales;f__Sphingomonadaceae	0	0	0	0	1	0	17	0	0	183
Firmicutes_C;Negativicutes;Veillonellales;f__Dialisteraceae	1578	0	2915	1485	223	433	193	334	0	64
Campylobacterota;Campylobacteria;Campylobacterales;f__Campylobacteraceae	898	0	0	0	0	1	2930	2	0	43
Proteobacteria;Gammaproteobacteria;Enterobacterales;f__Enterobacteriaceae	2	10670	0	0	5	0	70	1	0	1478
Firmicutes;Bacilli;Erysipelotrichales;f__Erysipelotrichaceae	0	0	0	0	5	0	33	6	0	28
Proteobacteria;Gammaproteobacteria;Enterobacterales;f__Pasteurellaceae	0	0	0	0	4	0	5	0	0	7
Proteobacteria;Gammaproteobacteria;Pseudomonadales;f__Moraxellaceae	0	0	0	0	9	4	15	6	1	396
Synergistota;Synergistia;Synergistales;f__Dethiosulfovibrionaceae	16	0	0	0	0	0	389	0	0	0
Firmicutes_A;Clostridia;Oscillospirales;f__DTU089	270	0	0	0	0	1	181	10	0	126
Proteobacteria;Gammaproteobacteria;Betaproteobacteriales;f__Neisseriaceae	0	2	0	1	2	0	8	0	0	6
Firmicutes_A;Clostridia;Lachnospirales;f__Anaerotignaceae	6	0	0	0	0	0	14	0	0	0
Firmicutes;Bacilli;Lactobacillales;f__Aerococcaceae	57	0	0	0	1102	110	366	4349	0	435
Firmicutes_C;Negativicutes;Selenomonadales;f__Selenomonadaceae	1	0	0	0	0	0	8	0	0	0
Proteobacteria;Gammaproteobacteria;Enterobacterales;f__Succinivibrionaceae	0	0	0	0	0	0	33	0	0	17
Proteobacteria;Alphaproteobacteria;Rhizobiales;f__Rhizobiaceae	0	0	0	1	7	0	10	0	0	0
Firmicutes_A;Clostridia;Peptostreptococcales;f__Anaerovoracaceae	1995	0	0	0	0	0	139	9	0	0
Actinobacteriota;Actinobacteria;Actinomycetales;f__Bifidobacteriaceae	3768	0	13599	204	25380	24038	533	71	0	165
Firmicutes_A;Clostridia;Eubacteriales;f__Eubacteriaceae	0	0	0	0	0	0	690	0	0	0
Bacteroidota;Bacteroidia;Bacteroidales;f__Muribaculaceae	0	0	0	0	0	0	16	0	0	0
Actinobacteriota;Actinobacteria;Corynebacteriales;f__Geodermatophilaceae	0	112	0	0	0	0	0	0	0	0
Proteobacteria;Alphaproteobacteria;Rhodobacterales;f__Rhodobacteraceae	0	0	0	0	0	0	10	0	0	0
Firmicutes_A;Clostridia;Peptostreptococcales;f__Peptostreptococcaceae	447	0	13	1794	0	8	185	352	1	98
Firmicutes;Bacilli;Erysipelotrichales;f__Erysipelatoclostridiaceae	402	0	0	0	0	0	18	3	0	31
Bacteroidota;Bacteroidia;Bacteroidales;f__Rikenellaceae	21	0	0	0	7	0	47	0	0	25
Firmicutes_A;Clostridia;Tissierellales;f__Ezakiellaceae	6411	0	0	1	0	7	275	1259	0	27
Actinobacteriota;Actinobacteria;Actinomycetales;f__Micrococcaceae	5	0	0	0	78	0	10	32	0	826
Firmicutes_C;Negativicutes;Acidaminococcales;f__Acidaminococcaceae	158	0	0	0	0	0	0	0	0	0
Firmicutes_A;Clostridia;Oscillospirales;f__Butyricicoccaceae	85	0	0	0	0	0	18	0	0	9
Euryarchaeota;Methanobacteria;Methanobacteriales;f__Methanobacteriaceae	0	0	0	0	0	0	9	0	0	0
Firmicutes;Bacilli;Haloplasmatales;f__Turicibacteraceae	18	0	0	0	0	0	0	0	0	6
Firmicutes;Bacilli;Lactobacillales;f__Listeriaceae	0	13391	0	0	0	0	0	0	0	0
Proteobacteria;Alphaproteobacteria;RF32;f__CAG-239	3	0	0	0	0	0	0	0	0	0
Proteobacteria;Alphaproteobacteria;Rhizobiales;f__Xanthobacteraceae	0	0	0	0	0	0	20	0	0	0
Bacteroidota;Bacteroidia;Bacteroidales;f__Marinifilaceae	3	0	0	0	0	0	0	0	0	0
Proteobacteria;Alphaproteobacteria;Acetobacterales;f__Acetobacteraceae	0	0	0	0	0	0	9	0	0	0
Firmicutes_C;Negativicutes;Veillonellales;f__Veillonellaceae	0	0	0	110	11	0	0	39	0	102
Actinobacteriota;Actinobacteria;Actinomycetales;f__Dermatophilaceae	0	0	0	0	0	0	18	0	0	0
Firmicutes;Bacilli;Staphylococcales;f__Gemellaceae	0	0	0	2	251	0	0	0	0	6
Firmicutes_A;Clostridia;Saccharofermentanales;f__KA00274	0	0	0	0	3980	2200	0	0	0	1
Firmicutes;Bacilli;Bacillales;f__Bacillaceae	0	12846	0	0	0	0	20	0	0	0
Proteobacteria;Alphaproteobacteria;Rhizobiales;f__Beijerinckiaceae	0	0	0	0	0	0	0	0	0	42
Deinococcota;Deinococci;Deinococcales;f__Thermaceae	0	0	0	0	0	0	10	0	0	14
Firmicutes;Bacilli;Bacillales;f__Marinococcaceae	0	0	0	0	0	0	7	0	0	0
Bacteroidota;Bacteroidia;Flavobacteriales;f__Weeksellaceae	0	0	0	0	0	0	0	0	0	56
Firmicutes;Alicyclobacillia;Alicyclobacillales;f__Alicyclobacillaceae	0	0	0	0	0	0	7	0	0	0
Firmicutes_A;Clostridia;Christensenellales;f__CAG-138	22	0	0	0	0	0	0	0	0	0
Bacteroidota;Bacteroidia;Bacteroidales;f__Coprobacteraceae	0	0	0	0	0	0	7	0	0	15
Proteobacteria;Gammaproteobacteria;Betaproteobacteriales;f__Rhodocyclaceae	0	0	0	0	0	0	11	0	0	0
Firmicutes;Bacilli;Staphylococcales;f__Salinicoccaceae	0	0	0	0	0	0	0	0	0	12
Verrucomicrobiota;Verrucomicrobiae;Verrucomicrobiales;f__Akkermansiaceae	0	0	0	0	3	0	15	0	0	15
Firmicutes_A;Clostridia;Saccharofermentanales;f__Mageeibacillaceae	0	0	0	0	195	336	0	0	0	0
Firmicutes;Bacilli;Mycoplasmatales;f__Ureaplasmataceae	0	0	0	42	86	0	40	1	14	0
Firmicutes;Bacilli;Mycoplasmatales;f__Mycoplasmataceae_B	0	0	0	0	106	0	0	0	0	0
Firmicutes_A;Clostridia;Lachnospirales;Lachnospiraceae;g__Ruminococcus_B	177	0	0	0	3	0	110	2	0	5
Firmicutes;Bacilli;Lactobacillales;Streptococcaceae;g__Streptococcus	233	1	257	199	24	11	51	130	57112	78
Firmicutes_A;Clostridia;Tissierellales;Helcococcaceae;g__Murdochiella	10	0	0	0	0	0	8	9	0	0
Firmicutes_A;Clostridia;Lachnospirales;Lachnospiraceae;g__CAG-45	0	0	0	0	0	0	9	0	0	0
Firmicutes_A;Clostridia;Tissierellales;Helcococcaceae;g__Finegoldia	10638	0	488	1444	532	58	847	13876	3	1468
Firmicutes_A;Clostridia;Lachnospirales;Lachnospiraceae;g__Dorea	425	0	0	1	1	0	139	2	0	31
Firmicutes_A;Clostridia;Oscillospirales;Ruminococcaceae;g__Ruminiclostridium_E	32	0	0	0	0	0	11	0	0	14
Firmicutes_A;Clostridia;TANB77;CAG-508;g__CAG-354	123	0	0	0	0	0	16	0	0	0
Firmicutes_A;Clostridia;CAG-41;UBA1381;g__CAG-41	24	0	0	0	0	0	12	0	0	0
Bacteroidota;Bacteroidia;Bacteroidales;Tannerellaceae;g__Parabacteroides	2	0	0	0	0	0	11	0	0	9
Firmicutes_A;Clostridia;Oscillospirales;Ruminococcaceae;g__Ruminococcus_C	668	0	0	0	0	0	27	0	0	3
Firmicutes_A;Clostridia;Clostridiales;Clostridiaceae;g__Clostridium_P	33	0	0	0	2	0	23	0	0	55
Firmicutes;Bacilli;Bacillales;Bacillaceae_G;g__Bacillus_A	0	0	0	0	0	0	20	0	0	0
Firmicutes_A;Clostridia;Lachnospirales;Lachnospiraceae;g__992a	40	0	0	0	0	0	41	0	0	23
Firmicutes_A;Clostridia;Lachnospirales;Lachnospiraceae;g__CHKCI001	116	0	0	0	2	0	31	0	0	49
Fusobacteriota;Fusobacteriia;Fusobacteriales;Leptotrichiaceae;g__Sneathia	0	0	0	0	4058	4159	0	0	0	0
Actinobacteriota;Actinobacteria;Actinomycetales;Microbacteriaceae;g__Cryobacterium	0	0	0	0	0	0	0	67	0	0
Firmicutes_A;Clostridia;Oscillospirales;Oscillospiraceae;g__Oscillibacter	85	0	0	0	0	0	52	0	0	0
Firmicutes_A;Clostridia;Lachnospirales;Lachnospiraceae;g__Coprococcus	41	0	0	0	0	0	17	0	0	42
Actinobacteriota;Actinobacteria;Actinomycetales;Actinomycetaceae;g__Varibaculum	175	0	0	0	26	0	69	62	1	42
Actinobacteriota;Actinobacteria;Actinomycetales;Brevibacteriaceae;g__Brevibacterium	1	0	0	0	0	0	69	0	0	589
Bacteroidota;Bacteroidia;Bacteroidales;Porphyromonadaceae;g__Porphyromonas	1569	0	0	0	0	0	77	258	0	0
Firmicutes_A;Clostridia;Tissierellales;Peptoniphilaceae;g__Urinacoccus	222	0	0	0	0	3	36	1158	0	41
Firmicutes;Bacilli;Staphylococcales;Staphylococcaceae;g__Staphylococcus	86	11671	4	11	135	5	1914	182	89	531
Firmicutes;Bacilli_A;Paenibacillales;Paenibacillaceae;g__Paenibacillus_G	0	0	0	0	0	0	0	0	0	5
Firmicutes_A;Clostridia;Oscillospirales;Ruminococcaceae;g__Faecalibacterium	2047	0	0	1	15	2	454	18	0	141
Bacteroidota;Bacteroidia;Bacteroidales;Bacteroidaceae;g__Prevotella	8689	0	2973	6702	1484	5533	335	1087	0	253
Firmicutes;Bacilli;Lactobacillales;Lactobacillaceae;g__Lactobacillus	11100	5569	76330	51240	3043	3303	25557	6566	1606	8741
Firmicutes_A;Clostridia;Lachnospirales;Lachnospiraceae;g__Fusicatenibacter	469	0	0	0	1	0	133	0	0	41
Firmicutes_A;Clostridia;Tissierellales;Peptoniphilaceae;g__Peptoniphilus_A	12474	0	68	1275	267	24	856	5643	3	907
Firmicutes_A;Clostridia;Tissierellales;Helcococcaceae;g__Anaerococcus	6350	0	0	2595	382	271	1779	8611	2	1377
Actinobacteriota;Actinobacteria;Corynebacteriales;Corynebacteriaceae;g__Corynebacterium	793	0	32	39	2182	16	6944	22684	15	21087
Proteobacteria;Gammaproteobacteria;Betaproteobacteriales;Burkholderiaceae;g__Parasutterella	0	0	0	0	0	0	0	0	0	7
Firmicutes_A;Clostridia;Tissierellales;Peptoniphilaceae;g__Neofamilia	0	0	0	0	0	0	48	2295	0	0
Actinobacteriota;Coriobacteriia;Coriobacteriales;Coriobacteriaceae;g__Collinsella	152	0	0	0	0	0	198	0	0	20
Firmicutes_A;Clostridia;Tissierellales;Peptoniphilaceae;g__Peptoniphilus_C	5496	0	0	0	43	1	67	1745	0	24
Bacteroidota;Bacteroidia;Bacteroidales;Bacteroidaceae;g__Prevotellamassilia	0	0	0	0	0	0	16	0	0	0
Actinobacteriota;Coriobacteriia;Coriobacteriales;Atopobiaceae;g__UBA1382	12	0	0	0	0	0	0	0	0	0
Actinobacteriota;Actinobacteria;Actinomycetales;Dermabacteraceae;g__Brachybacterium	0	0	0	0	0	0	11	0	0	74
Firmicutes_A;Clostridia;Tissierellales;Helcococcaceae;g__Lagierella	121	0	0	0	0	0	111	12	0	0
Firmicutes_C;Negativicutes;Veillonellales;Megasphaeraceae;g__Megasphaera	13	0	0	0	0	0	8	4	0	4
Fusobacteriota;Fusobacteriia;Fusobacteriales;Fusobacteriaceae;g__Fusobacterium_A	0	0	0	0	0	0	15	0	0	3
Proteobacteria;Alphaproteobacteria;Sphingomonadales;Sphingomonadaceae;g__Sphingobium	0	0	0	0	0	0	0	0	0	10
Campylobacterota;Campylobacteria;Campylobacterales;Campylobacteraceae;g__Campylobacter_B	898	0	0	0	0	1	2930	2	0	43
Proteobacteria;Gammaproteobacteria;Enterobacterales;Enterobacteriaceae;g__Escherichia	0	4737	0	0	1	0	26	1	0	22
Firmicutes_A;Clostridia;Lachnospirales;Lachnospiraceae;g__Eubacterium_E	68	0	0	0	0	0	76	0	0	20
Firmicutes;Bacilli;Lactobacillales;Lactobacillaceae;g__Lactobacillus_B	4	0	0	0	0	0	0	2	8	0
Firmicutes;Bacilli;Erysipelotrichales;Erysipelotrichaceae;g__Allobaculum	0	0	0	0	0	0	14	0	0	0
Proteobacteria;Gammaproteobacteria;Enterobacterales;Pasteurellaceae;g__Haemophilus_D	0	0	0	0	4	0	5	0	0	7
Proteobacteria;Gammaproteobacteria;Pseudomonadales;Moraxellaceae;g__Acinetobacter	0	0	0	0	0	4	15	0	0	389
Actinobacteriota;Coriobacteriia;Coriobacteriales;Atopobiaceae;g__Atopobium_B	65	0	509	640	0	0	0	66	0	0
Synergistota;Synergistia;Synergistales;Dethiosulfovibrionaceae;g__Pyramidobacter	0	0	0	0	0	0	7	0	0	0
Firmicutes_A;Clostridia;Oscillospirales;DTU089;g__Eubacterium_R	22	0	0	0	0	0	13	0	0	0
Fusobacteriota;Fusobacteriia;Fusobacteriales;Fusobacteriaceae;g__Fusobacterium	168	0	0	0	0	0	15	0	0	3
Firmicutes_A;Clostridia;Clostridiales;Clostridiaceae;g__Clostridium	416	0	0	0	3	0	309	17	0	84
Firmicutes_A;Clostridia;Lachnospirales;Lachnospiraceae;g__Blautia_A	1079	0	0	0	14	0	708	3	0	133
Firmicutes_A;Clostridia;Lachnospirales;Anaerotignaceae;g__Anaerotignum	6	0	0	0	0	0	14	0	0	0
Firmicutes;Bacilli;Lactobacillales;Aerococcaceae;g__Aerococcus	0	0	0	0	1084	110	33	0	0	58
