MOB.021.Vag.R1.fastq	MOB.022.Vag.R1.fastq	MOB.029.Vag.R1.fastq	MOB.037.Vag.R1.fastq	MOB.055.Vag.R1.fastq	MOB.103.Vag.R1.fastq	MOB.175.Vag.R1.fastq	MOB.195.Vag.R1.fastq	MOB.280.Vag.R1.fastq	MOB.281.Vag.R1.fastq
k__Bacteria	61210	91185	26031	534493	57089	74910	76919	61654	55865	74703
k__Archaea	41	59	0	0	7	43	16	10	0	103
p__Firmicutes_A	20236	55079	57	379749	24827	63743	41153	43966	4255	10523
p__Firmicutes	23458	64329	22836	405982	32304	65506	45123	46522	43006	64389
p__Bacteroidota	4742	17198	13	41628	3586	4683	216	6859	395	1822
p__Fusobacteriota	0	33	0	2275	0	281	451	0	0	0
p__Actinobacteriota	2353	4241	54	44646	19329	3681	30158	6985	90	4053
p__Cyanobacteriota	78	277	0	482	0	17	0	172	0	208
p__Proteobacteria	29710	2500	3128	34205	1579	119	928	218	12365	406
p__Desulfobacterota	54	144	0	0	0	41	14	280	3	0
p__Verrucomicrobiota	118	0	0	1505	0	7	0	98	2	0
p__Firmicutes_C	701	3497	1	5752	927	1091	882	589	25	898
p__Campylobacterota	502	2008	0	18	175	269	10	109	4	634
p__Synergistota	0	0	0	0	0	78	0	0	0	2631
p__Euryarchaeota	41	59	0	0	7	43	16	10	0	103
p__Planctomycetota	0	0	0	0	0	0	11	0	0	0
p__Deferribacterota	0	0	0	6	0	0	0	0	0	0
p__Elusimicrobiota	0	3	0	0	0	0	0	0	0	0
p__Spirochaetota	0	0	0	0	0	0	0	0	0	3
p__Bdellovibrionota	0	0	0	0	8	0	0	0	0	0
p__Firmicutes_B	0	0	0	0	0	0	0	4	0	0
Firmicutes_A;c__Clostridia	20236	55079	57	379749	24827	63743	41153	43966	4255	10523
Firmicutes;c__Bacilli	2521	5753	22778	20481	6550	672	3088	1963	38726	52968
Bacteroidota;c__Bacteroidia	4742	17198	13	41628	3586	4683	216	6859	395	1599
Fusobacteriota;c__Fusobacteriia	0	33	0	2275	0	281	451	0	0	0
Actinobacteriota;c__Actinobacteria	2042	3067	53	42938	18985	2448	29688	6486	60	3580
Firmicutes;c__Bacilli_A	0	0	0	0	14	6	0	0	0	0
Cyanobacteriota;c__Vampirovibrionia	78	277	0	482	0	17	0	172	0	208
Proteobacteria;c__Gammaproteobacteria	29710	2500	3128	34136	1508	117	400	204	12365	314
Actinobacteriota;c__Coriobacteriia	311	1174	1	1708	344	1233	470	499	30	473
Desulfobacterota;c__Desulfovibrionia	54	144	0	0	0	41	14	280	3	0
Verrucomicrobiota;c__Lentisphaeria	0	0	0	7	0	0	0	2	0	0
Firmicutes_C;c__Negativicutes	701	3497	1	5752	927	1091	882	589	25	898
Proteobacteria;c__Alphaproteobacteria	0	0	0	69	71	2	528	14	0	92
Campylobacterota;c__Campylobacteria	502	2008	0	18	175	269	10	109	4	634
Synergistota;c__Synergistia	0	0	0	0	0	78	0	0	0	2631
Euryarchaeota;c__Methanobacteria	41	59	0	0	7	43	16	10	0	103
Planctomycetota;c__Phycisphaerae	0	0	0	0	0	0	11	0	0	0
Deferribacterota;c__Deferribacteres	0	0	0	6	0	0	0	0	0	0
Elusimicrobiota;c__Elusimicrobia	0	3	0	0	0	0	0	0	0	0
Bdellovibrionota;c__Bacteriovoracia	0	0	0	0	8	0	0	0	0	0
Verrucomicrobiota;c__Verrucomicrobiae	118	0	0	1498	0	7	0	96	2	0
Firmicutes_A;Clostridia;o__Lachnospirales	2462	10147	0	175658	1871	4412	298	11244	148	286
Firmicutes;Bacilli;o__Lactobacillales	1535	1963	19458	8311	4065	296	1650	223	38586	52100
Firmicutes_A;Clostridia;o__Tissierellales	10016	32167	54	41	20246	53558	40250	17941	2127	7484
Firmicutes_A;Clostridia;o__Oscillospirales	2390	8086	0	153010	1036	2713	397	11031	249	144
Firmicutes_A;Clostridia;o__TANB77	55	72	0	810	10	40	0	94	1	0
Firmicutes_A;Clostridia;o__CAG-41	12	7	0	2175	0	12	0	53	0	0
Bacteroidota;Bacteroidia;o__Bacteroidales	4742	17158	13	41626	3212	4682	178	6848	395	1567
Firmicutes_A;Clostridia;o__Clostridiales	47	2216	0	25859	131	68	5	1099	5	20
Firmicutes;Bacilli;o__Bacillales	0	0	0	0	0	0	0	0	0	5
Fusobacteriota;Fusobacteriia;o__Fusobacteriales	0	33	0	2275	0	281	451	0	0	0
Actinobacteriota;Actinobacteria;o__Actinomycetales	2019	1511	42	42918	2964	1939	6621	4505	56	1291
Firmicutes;Bacilli;o__Staphylococcales	530	219	3320	139	1733	11	1076	47	140	772
Firmicutes;Bacilli_A;o__Paenibacillales	0	0	0	0	14	6	0	0	0	0
Cyanobacteriota;Vampirovibrionia;o__Gastranaerophilales	78	277	0	482	0	17	0	172	0	208
Actinobacteriota;Actinobacteria;o__Corynebacteriales	23	1556	11	20	16021	509	23061	1981	4	2289
Proteobacteria;Gammaproteobacteria;o__Betaproteobacteriales	230	223	2	2718	319	109	58	157	57	31
Actinobacteriota;Coriobacteriia;o__Coriobacteriales	311	1174	1	1708	344	1233	470	499	30	473
Desulfobacterota;Desulfovibrionia;o__Desulfovibrionales	54	144	0	0	0	41	14	280	3	0
Verrucomicrobiota;Lentisphaeria;o__UBA1784	0	0	0	7	0	0	0	2	0	0
Firmicutes_C;Negativicutes;o__Veillonellales	669	2728	1	3989	845	893	854	276	25	857
Proteobacteria;Alphaproteobacteria;o__Caulobacterales	0	0	0	0	13	0	63	0	0	33
Proteobacteria;Gammaproteobacteria;o__Xanthomonadales	0	0	0	0	7	0	59	0	0	6
Proteobacteria;Alphaproteobacteria;o__Sphingomonadales	0	0	0	0	40	0	223	0	0	14
Campylobacterota;Campylobacteria;o__Campylobacterales	502	2008	0	18	175	269	10	109	4	634
Proteobacteria;Gammaproteobacteria;o__Enterobacterales	29480	2275	3126	31414	1097	0	61	47	12307	56
Firmicutes;Bacilli;o__Erysipelotrichales	452	3483	0	8053	665	344	289	1567	0	3
Proteobacteria;Gammaproteobacteria;o__Pseudomonadales	0	2	0	4	76	8	222	0	1	221
Synergistota;Synergistia;o__Synergistales	0	0	0	0	0	78	0	0	0	2631
Firmicutes_A;Clostridia;o__Peptostreptococcales	4866	2100	3	21608	1500	1202	14	1650	1719	1226
Firmicutes_C;Negativicutes;o__Selenomonadales	7	658	0	1214	82	0	24	0	0	0
Proteobacteria;Alphaproteobacteria;o__Rhizobiales	0	0	0	0	18	0	12	0	0	35
Actinobacteriota;Actinobacteria;o__Propionibacteriales	0	0	0	0	0	0	6	0	0	0
Firmicutes;Bacilli;o__RF39	2	29	0	14	0	14	6	44	0	0
Firmicutes_A;Clostridia;o__Eubacteriales	3	0	0	0	0	3	0	0	0	226
Proteobacteria;Alphaproteobacteria;o__Rhodobacterales	0	0	0	9	0	2	227	0	0	10
Firmicutes_C;Negativicutes;o__Acidaminococcales	25	111	0	549	0	198	4	313	0	41
Euryarchaeota;Methanobacteria;o__Methanobacteriales	41	59	0	0	7	43	16	10	0	103
Firmicutes;Bacilli;o__Haloplasmatales	0	23	0	3861	73	1	0	76	0	0
Proteobacteria;Alphaproteobacteria;o__RF32	0	0	0	58	0	0	0	14	0	0
Firmicutes;Bacilli;o__Acholeplasmatales	0	0	0	3	0	0	0	0	0	0
Proteobacteria;Alphaproteobacteria;o__Acetobacterales	0	0	0	0	0	0	3	0	0	0
Firmicutes_A;Clostridia;o__Acetivibrionales	0	0	0	0	0	0	0	20	0	0
Planctomycetota;Phycisphaerae;o__Phycisphaerales	0	0	0	0	0	0	11	0	0	0
Deferribacterota;Deferribacteres;o__Deferribacterales	0	0	0	6	0	0	0	0	0	0
Elusimicrobiota;Elusimicrobia;o__Elusimicrobiales	0	3	0	0	0	0	0	0	0	0
Firmicutes_A;Clostridia;o__Saccharofermentanales	0	0	0	0	0	162	184	0	0	0
Firmicutes_A;Clostridia;o__4C28d-15	0	11	0	0	0	0	0	0	0	0
Proteobacteria;Alphaproteobacteria;o__Azospirillales	0	0	0	2	0	0	0	0	0	0
Bacteroidota;Bacteroidia;o__Flavobacteriales	0	0	0	2	374	1	15	11	0	32
Firmicutes_A;Clostridia;o__Christensenellales	4	14	0	0	0	0	0	28	0	8
Bdellovibrionota;Bacteriovoracia;o__Bacteriovoracales	0	0	0	0	8	0	0	0	0	0
Bacteroidota;Bacteroidia;o__Sphingobacteriales	0	0	0	0	0	0	23	0	0	0
Firmicutes;Bacilli;o__RFN20	0	9	0	0	0	0	0	0	0	0
Verrucomicrobiota;Verrucomicrobiae;o__Verrucomicrobiales	118	0	0	1498	0	7	0	96	2	0
Firmicutes;Bacilli;o__Mycoplasmatales	0	0	0	0	0	0	67	0	0	88
Firmicutes_A;Clostridia;Lachnospirales;f__Lachnospiraceae	2421	10134	0	175500	1871	4370	298	11223	148	283
Firmicutes;Bacilli;Lactobacillales;f__Streptococcaceae	689	99	13262	7362	103	55	732	11	38173	93
Firmicutes_A;Clostridia;Tissierellales;f__Helcococcaceae	3369	21587	45	33	12618	31225	33685	8034	1291	2476
Firmicutes_A;Clostridia;Oscillospirales;f__Ruminococcaceae	1552	5358	0	113523	884	2195	247	7135	229	100
Firmicutes_A;Clostridia;TANB77;f__CAG-508	55	72	0	810	10	40	0	94	1	0
Firmicutes_A;Clostridia;CAG-41;f__UBA1381	12	7	0	2175	0	12	0	53	0	0
Bacteroidota;Bacteroidia;Bacteroidales;f__Tannerellaceae	0	8	0	952	0	9	0	63	12	0
Firmicutes_A;Clostridia;Clostridiales;f__Clostridiaceae	47	2216	0	25813	131	68	5	1099	5	20
Firmicutes;Bacilli;Bacillales;f__Bacillaceae_G	0	0	0	0	0	0	0	0	0	5
Fusobacteriota;Fusobacteriia;Fusobacteriales;f__Leptotrichiaceae	0	0	0	0	0	281	388	0	0	0
Firmicutes;Bacilli;Lactobacillales;f__Enterococcaceae	344	27	4344	527	0	56	32	4	371	0
Firmicutes_A;Clostridia;Tissierellales;f__Peptoniphilaceae	3283	8421	7	8	6041	21048	6530	5303	764	4081
Actinobacteriota;Actinobacteria;Actinomycetales;f__Microbacteriaceae	0	0	0	0	58	0	41	0	0	17
Firmicutes_A;Clostridia;Oscillospirales;f__Oscillospiraceae	167	1143	0	3362	30	155	73	1227	7	35
Actinobacteriota;Actinobacteria;Actinomycetales;f__Actinomycetaceae	542	690	15	31	96	167	1250	425	13	1039
Actinobacteriota;Actinobacteria;Actinomycetales;f__Brevibacteriaceae	0	0	0	0	513	3	15	8	0	101
Bacteroidota;Bacteroidia;Bacteroidales;f__Porphyromonadaceae	402	225	0	0	179	892	0	514	3	190
Firmicutes;Bacilli;Staphylococcales;f__Staphylococcaceae	530	217	3320	99	1733	11	1076	47	140	763
Firmicutes;Bacilli_A;Paenibacillales;f__Paenibacillaceae	0	0	0	0	14	6	0	0	0	0
Bacteroidota;Bacteroidia;Bacteroidales;f__Bacteroidaceae	4259	16839	13	30103	3033	3750	178	6095	380	1276
Firmicutes;Bacilli;Lactobacillales;f__Lactobacillaceae	465	1635	1851	421	350	69	159	167	20	51891
Cyanobacteriota;Vampirovibrionia;Gastranaerophilales;f__Gastranaerophilaceae	78	277	0	482	0	17	0	172	0	208
Actinobacteriota;Actinobacteria;Corynebacteriales;f__Corynebacteriaceae	23	1556	11	20	16021	509	23061	1981	4	2289
Proteobacteria;Gammaproteobacteria;Betaproteobacteriales;f__Burkholderiaceae	229	223	2	2661	319	109	47	157	55	31
Actinobacteriota;Coriobacteriia;Coriobacteriales;f__Eggerthellaceae	19	161	0	178	71	75	17	107	3	0
Actinobacteriota;Coriobacteriia;Coriobacteriales;f__Coriobacteriaceae	259	943	0	1527	252	232	29	388	21	10
Desulfobacterota;Desulfovibrionia;Desulfovibrionales;f__Desulfovibrionaceae	54	144	0	0	0	41	14	280	3	0
Actinobacteriota;Coriobacteriia;Coriobacteriales;f__Atopobiaceae	33	66	1	3	4	910	390	4	6	458
Verrucomicrobiota;Lentisphaeria;UBA1784;f__GWF2-45-14	0	0	0	7	0	0	0	2	0	0
Actinobacteriota;Actinobacteria;Actinomycetales;f__Dermabacteraceae	0	0	0	0	249	1	177	37	0	0
Firmicutes_C;Negativicutes;Veillonellales;f__Megasphaeraceae	32	145	0	571	48	367	155	2	0	334
Proteobacteria;Alphaproteobacteria;Caulobacterales;f__Caulobacteraceae	0	0	0	0	13	0	63	0	0	33
Proteobacteria;Gammaproteobacteria;Xanthomonadales;f__Xanthomonadaceae	0	0	0	0	7	0	59	0	0	6
Fusobacteriota;Fusobacteriia;Fusobacteriales;f__Fusobacteriaceae	0	33	0	2275	0	0	63	0	0	0
Proteobacteria;Alphaproteobacteria;Sphingomonadales;f__Sphingomonadaceae	0	0	0	0	40	0	223	0	0	14
Firmicutes_C;Negativicutes;Veillonellales;f__Dialisteraceae	631	2230	1	3032	342	231	216	226	7	509
Campylobacterota;Campylobacteria;Campylobacterales;f__Campylobacteraceae	502	2008	0	7	175	269	10	109	4	634
Proteobacteria;Gammaproteobacteria;Enterobacterales;f__Enterobacteriaceae	29477	44	3126	26858	22	0	4	30	12307	6
Firmicutes;Bacilli;Erysipelotrichales;f__Erysipelotrichaceae	13	2526	0	1412	352	69	251	721	0	3
Proteobacteria;Gammaproteobacteria;Enterobacterales;f__Pasteurellaceae	0	0	0	3405	34	0	10	0	0	3
Proteobacteria;Gammaproteobacteria;Pseudomonadales;f__Moraxellaceae	0	2	0	2	76	8	0	0	1	214
Synergistota;Synergistia;Synergistales;f__Dethiosulfovibrionaceae	0	0	0	0	0	78	0	0	0	2631
Firmicutes_A;Clostridia;Oscillospirales;f__DTU089	588	995	0	32786	84	211	69	1976	8	9
Campylobacterota;Campylobacteria;Campylobacterales;f__Helicobacteraceae	0	0	0	11	0	0	0	0	0	0
Proteobacteria;Gammaproteobacteria;Betaproteobacteriales;f__Neisseriaceae	1	0	0	55	0	0	11	0	2	0
Firmicutes_A;Clostridia;Lachnospirales;f__Anaerotignaceae	19	13	0	158	0	16	0	21	0	3
Firmicutes;Bacilli;Lactobacillales;f__Aerococcaceae	37	202	1	1	3612	116	727	41	22	116
Firmicutes_C;Negativicutes;Selenomonadales;f__Selenomonadaceae	7	658	0	1214	82	0	24	0	0	0
Proteobacteria;Gammaproteobacteria;Enterobacterales;f__Succinivibrionaceae	0	2231	0	1055	1041	0	47	17	0	7
Proteobacteria;Alphaproteobacteria;Rhizobiales;f__Rhizobiaceae	0	0	0	0	18	0	12	0	0	25
Actinobacteriota;Actinobacteria;Propionibacteriales;f__Nocardioidaceae	0	0	0	0	0	0	6	0	0	0
Firmicutes;Bacilli;RF39;f__UBA660	2	29	0	14	0	14	6	44	0	0
Firmicutes_A;Clostridia;Peptostreptococcales;f__Anaerovoracaceae	689	832	0	236	57	503	9	915	11	1215
Actinobacteriota;Actinobacteria;Actinomycetales;f__Bifidobacteriaceae	1477	818	27	42739	646	1757	2843	4029	43	118
Firmicutes_A;Clostridia;Eubacteriales;f__Eubacteriaceae	3	0	0	0	0	3	0	0	0	226
Bacteroidota;Bacteroidia;Bacteroidales;f__Muribaculaceae	0	0	0	111	0	0	0	0	0	0
Proteobacteria;Alphaproteobacteria;Rhodobacterales;f__Rhodobacteraceae	0	0	0	9	0	2	227	0	0	10
Firmicutes_A;Clostridia;Peptostreptococcales;f__Peptostreptococcaceae	4177	1123	3	21372	1443	699	5	735	1708	11
Firmicutes;Bacilli;Erysipelotrichales;f__Erysipelatoclostridiaceae	439	957	0	6641	313	275	38	846	0	0
Firmicutes_A;Clostridia;Clostridiales;f__Savagellaceae	0	0	0	46	0	0	0	0	0	0
Bacteroidota;Bacteroidia;Bacteroidales;f__Rikenellaceae	59	3	0	8289	0	6	0	72	0	5
Firmicutes_A;Clostridia;Tissierellales;f__Ezakiellaceae	3364	2159	2	0	1429	1276	35	4604	72	814
Actinobacteriota;Actinobacteria;Actinomycetales;f__Micrococcaceae	0	3	0	148	1402	11	2295	6	0	16
Firmicutes_C;Negativicutes;Acidaminococcales;f__Acidaminococcaceae	25	111	0	549	0	198	4	313	0	41
Firmicutes_A;Clostridia;Oscillospirales;f__Butyricicoccaceae	54	91	0	3176	38	148	4	214	4	0
Euryarchaeota;Methanobacteria;Methanobacteriales;f__Methanobacteriaceae	41	59	0	0	7	43	16	10	0	103
Firmicutes;Bacilli;Haloplasmatales;f__Turicibacteraceae	0	23	0	3861	73	1	0	76	0	0
Proteobacteria;Alphaproteobacteria;RF32;f__CAG-239	0	0	0	58	0	0	0	14	0	0
Proteobacteria;Alphaproteobacteria;Rhizobiales;f__Xanthobacteraceae	0	0	0	0	0	0	0	0	0	10
Bacteroidota;Bacteroidia;Bacteroidales;f__Marinifilaceae	10	1	0	132	0	2	0	49	0	0
Proteobacteria;Alphaproteobacteria;Acetobacterales;f__Acetobacteraceae	0	0	0	0	0	0	3	0	0	0
Firmicutes_A;Clostridia;Acetivibrionales;f__Acetivibrionaceae	0	0	0	0	0	0	0	20	0	0
Firmicutes_C;Negativicutes;Veillonellales;f__Veillonellaceae	0	93	0	386	137	3	2	12	4	5
Firmicutes;Bacilli;Staphylococcales;f__Gemellaceae	0	2	0	40	0	0	0	0	0	9
Deferribacterota;Deferribacteres;Deferribacterales;f__Mucispirillaceae	0	0	0	6	0	0	0	0	0	0
Elusimicrobiota;Elusimicrobia;Elusimicrobiales;f__Elusimicrobiaceae	0	3	0	0	0	0	0	0	0	0
Proteobacteria;Gammaproteobacteria;Pseudomonadales;f__Pseudomonadaceae	0	0	0	2	0	0	222	0	0	7
Firmicutes_A;Clostridia;Saccharofermentanales;f__KA00274	0	0	0	0	0	141	177	0	0	0
Firmicutes;Bacilli;Bacillales;f__Bacillaceae	0	0	0	0	0	0	0	0	0	5
Proteobacteria;Gammaproteobacteria;Enterobacterales;f__Aeromonadaceae	0	0	0	69	0	0	0	0	0	36
Bacteroidota;Bacteroidia;Bacteroidales;f__UBA932	0	66	0	0	0	0	0	0	0	0
Firmicutes_A;Clostridia;4C28d-15;f__UBA1242	0	11	0	0	0	0	0	0	0	0
Proteobacteria;Alphaproteobacteria;Azospirillales;f__Azospirillaceae	0	0	0	2	0	0	0	0	0	0
Bacteroidota;Bacteroidia;Flavobacteriales;f__Weeksellaceae	0	0	0	2	374	1	15	11	0	32
Proteobacteria;Gammaproteobacteria;Enterobacterales;f__Vibrionaceae	0	0	0	0	0	0	0	0	0	4
Bacteroidota;Bacteroidia;Bacteroidales;f__Paludibacteraceae	0	0	0	3	0	0	0	0	0	0
Proteobacteria;Gammaproteobacteria;Betaproteobacteriales;f__Aquaspirillaceae	0	0	0	2	0	0	0	0	0	0
Firmicutes_A;Clostridia;Christensenellales;f__CAG-138	4	14	0	0	0	0	0	28	0	0
Bacteroidota;Bacteroidia;Bacteroidales;f__Coprobacteraceae	0	0	0	2036	0	0	0	0	0	0
Bdellovibrionota;Bacteriovoracia;Bacteriovoracales;f__Bacteriovoracaceae	0	0	0	0	8	0	0	0	0	0
Firmicutes_A;Clostridia;Christensenellales;f__Christensenellaceae	0	0	0	0	0	0	0	0	0	8
Bacteroidota;Bacteroidia;Sphingobacteriales;f__Sphingobacteriaceae	0	0	0	0	0	0	23	0	0	0
Verrucomicrobiota;Verrucomicrobiae;Verrucomicrobiales;f__Akkermansiaceae	118	0	0	1498	0	7	0	96	2	0
Firmicutes_A;Clostridia;Saccharofermentanales;f__Mageeibacillaceae	0	0	0	0	0	21	7	0	0	0
Firmicutes;Bacilli;Mycoplasmatales;f__Ureaplasmataceae	0	0	0	0	0	0	14	0	0	88
Firmicutes;Bacilli;Mycoplasmatales;f__Mycoplasmataceae_B	0	0	0	0	0	0	53	0	0	0
Firmicutes_A;Clostridia;Lachnospirales;Lachnospiraceae;g__Ruminococcus_B	122	1554	0	7532	396	757	3	766	1	5
Firmicutes;Bacilli;Lactobacillales;Streptococcaceae;g__Streptococcus	689	99	13262	7362	103	55	732	11	38173	93
Firmicutes_A;Clostridia;Tissierellales;Helcococcaceae;g__Murdochiella	173	617	0	0	39	62	0	846	9	0
Firmicutes_A;Clostridia;Lachnospirales;Lachnospiraceae;g__CAG-45	0	21	0	689	0	13	2	817	0	0
Firmicutes_A;Clostridia;Tissierellales;Helcococcaceae;g__Finegoldia	646	7359	24	15	6008	20565	20483	4351	680	1024
Firmicutes_A;Clostridia;Lachnospirales;Lachnospiraceae;g__Dorea	354	1715	0	7994	150	691	41	890	12	6
Firmicutes_A;Clostridia;Oscillospirales;Ruminococcaceae;g__Ruminiclostridium_E	0	17	0	495	0	215	0	42	0	0
Firmicutes_A;Clostridia;TANB77;CAG-508;g__CAG-354	55	72	0	810	10	40	0	94	1	0
Firmicutes_A;Clostridia;CAG-41;UBA1381;g__CAG-41	12	7	0	2175	0	12	0	53	0	0
Bacteroidota;Bacteroidia;Bacteroidales;Tannerellaceae;g__Parabacteroides	0	8	0	952	0	9	0	63	12	0
Firmicutes_A;Clostridia;Oscillospirales;Ruminococcaceae;g__Ruminococcus_C	27	408	0	8550	32	97	1	138	0	0
Firmicutes_A;Clostridia;Clostridiales;Clostridiaceae;g__Clostridium_P	0	623	0	10429	131	2	0	83	3	0
Firmicutes;Bacilli;Bacillales;Bacillaceae_G;g__Bacillus_A	0	0	0	0	0	0	0	0	0	5
Firmicutes_A;Clostridia;Lachnospirales;Lachnospiraceae;g__992a	96	18	0	9083	8	73	2	167	21	0
Firmicutes_A;Clostridia;Lachnospirales;Lachnospiraceae;g__CHKCI001	64	91	0	4731	54	143	0	28	7	4
Fusobacteriota;Fusobacteriia;Fusobacteriales;Leptotrichiaceae;g__Sneathia	0	0	0	0	0	281	388	0	0	0
Actinobacteriota;Actinobacteria;Actinomycetales;Microbacteriaceae;g__Cryobacterium	0	0	0	0	24	0	41	0	0	0
Firmicutes_A;Clostridia;Oscillospirales;Oscillospiraceae;g__Oscillibacter	65	338	0	1628	17	78	5	555	2	7
Firmicutes_A;Clostridia;Lachnospirales;Lachnospiraceae;g__Coprococcus	60	145	0	8493	66	143	0	399	2	11
Actinobacteriota;Actinobacteria;Actinomycetales;Actinomycetaceae;g__Varibaculum	98	20	15	0	11	118	0	220	7	557
Actinobacteriota;Actinobacteria;Actinomycetales;Brevibacteriaceae;g__Brevibacterium	0	0	0	0	513	3	15	8	0	101
Bacteroidota;Bacteroidia;Bacteroidales;Porphyromonadaceae;g__Porphyromonas	402	225	0	0	179	892	0	514	3	190
Firmicutes_A;Clostridia;Tissierellales;Peptoniphilaceae;g__Urinacoccus	4	67	0	0	281	713	36	81	4	209
Firmicutes;Bacilli;Staphylococcales;Staphylococcaceae;g__Staphylococcus	530	217	3320	99	1733	11	1076	47	140	763
Firmicutes;Bacilli_A;Paenibacillales;Paenibacillaceae;g__Paenibacillus_G	0	0	0	0	14	6	0	0	0	0
Firmicutes_A;Clostridia;Oscillospirales;Ruminococcaceae;g__Faecalibacterium	492	3851	0	73447	700	1335	160	4394	55	75
Bacteroidota;Bacteroidia;Bacteroidales;Bacteroidaceae;g__Prevotella	3008	16473	13	7759	3033	3649	178	5222	105	669
Firmicutes;Bacilli;Lactobacillales;Lactobacillaceae;g__Lactobacillus	465	1635	1851	421	350	69	159	167	20	51891
Firmicutes_A;Clostridia;Lachnospirales;Lachnospiraceae;g__Fusicatenibacter	188	167	0	17674	55	323	10	89	5	5
Firmicutes_A;Clostridia;Tissierellales;Peptoniphilaceae;g__Peptoniphilus_A	2241	6117	7	7	4853	15868	5667	3765	624	3139
Firmicutes_A;Clostridia;Tissierellales;Helcococcaceae;g__Anaerococcus	2243	13495	21	11	6130	8143	13136	2650	518	904
Cyanobacteriota;Vampirovibrionia;Gastranaerophilales;Gastranaerophilaceae;g__Zag111	0	68	0	0	0	17	0	0	0	0
Bacteroidota;Bacteroidia;Bacteroidales;Bacteroidaceae;g__UBA6382	0	43	0	0	0	0	0	8	0	0
